,Attrition_Flag
7180,0
7637,0
5135,1
3372,0
9984,1
2365,0
7420,0
1468,0
5488,0
3307,0
1764,0
1130,0
5972,0
2958,0
3878,0
997,0
3599,0
7646,1
2642,0
3581,0
5247,1
6616,0
2312,0
1361,0
3078,0
5384,1
6024,0
3614,0
6323,1
7870,1
10038,0
5112,0
9033,0
4744,0
6799,0
2823,0
686,0
6035,0
1663,0
7099,0
6665,0
2809,0
5864,0
740,0
7946,0
6250,0
6658,0
1698,0
6748,0
6592,0
6780,0
6175,0
9797,1
181,0
7736,0
7441,0
2550,0
914,0
3306,1
98,0
5335,0
4668,1
6015,0
3701,0
3914,0
6761,1
8909,0
9300,0
111,0
4561,1
5933,1
2125,0
5448,0
5023,0
8707,0
2298,0
5419,0
1696,0
9144,1
5280,0
8625,0
9159,0
287,0
7974,1
3560,0
8729,0
3703,0
6570,0
4348,0
1265,0
9621,0
5210,0
8897,0
4472,0
5531,0
9819,0
1560,0
7085,0
7417,0
3847,0
809,0
7158,0
7186,0
7933,0
9025,0
6587,0
750,0
1547,0
529,0
4002,0
1775,0
1312,0
7336,1
4247,0
2174,1
4203,0
1592,0
2844,0
5030,0
9760,0
8474,0
3405,0
1506,0
514,0
6644,1
10028,0
1297,0
2746,0
3089,0
4860,0
4058,0
269,0
6118,0
1509,0
8333,0
8598,0
725,0
8772,0
9359,0
6275,0
7110,0
5415,1
8651,0
6746,0
9343,0
5479,0
2360,0
6230,0
4909,0
8015,0
6530,0
9754,1
2703,0
475,1
2585,0
4670,0
8689,0
6202,0
3912,0
4137,0
5012,0
25,0
6348,0
1156,0
8365,0
3409,0
638,0
4149,0
9860,1
9055,0
8050,1
1118,0
9101,1
2975,0
7253,1
7394,0
1171,0
9620,0
8837,0
5411,0
6966,0
1438,0
4593,1
2572,0
3000,0
8025,1
4480,0
7182,0
7702,0
7388,0
831,0
7868,0
4174,0
9180,0
2076,0
7923,0
3028,0
4273,1
4195,1
1110,0
9953,0
6121,0
2314,0
1362,0
653,1
2867,0
196,0
8592,0
5111,0
5782,0
9214,0
4607,0
7844,0
7710,0
679,0
3670,0
5507,1
4179,0
6881,0
1392,0
4900,1
1023,0
9767,1
6711,0
3668,0
2399,0
617,0
2955,1
3792,0
5847,0
9715,0
8601,0
1195,0
4974,0
3083,0
5246,0
1284,0
1554,0
4711,1
5097,0
8926,0
6783,1
3950,1
3836,0
2165,0
4512,0
2386,0
7463,0
1625,0
5185,1
3617,1
3891,1
3195,0
1470,0
2681,0
9784,1
6794,0
2070,0
75,0
5156,0
7865,0
3793,0
4049,0
9037,0
7324,1
9545,1
1492,0
9928,0
2713,0
3672,1
637,0
7677,0
5538,0
8157,0
4532,0
631,0
1742,1
8783,0
5423,0
4504,0
2871,0
8761,0
4277,0
9310,0
6866,0
2450,0
470,0
7965,0
9457,1
6133,0
2565,0
1472,0
6978,1
5827,0
2530,0
3105,0
6839,1
4304,0
5217,0
8048,0
9900,0
9986,0
4921,1
4533,0
3168,1
984,0
8957,0
1917,1
1389,0
3207,0
14,0
8709,0
84,0
7013,0
2934,0
1612,1
7964,0
3713,0
2796,0
5880,0
551,0
8385,0
7859,0
3428,0
9886,0
2201,1
7200,0
1451,0
8450,1
481,0
6071,0
3951,0
4373,0
9698,1
2750,0
3615,0
6595,0
2189,0
3015,0
9206,0
7245,0
2988,0
5171,0
7216,1
4959,0
7382,0
7422,0
4802,1
4486,1
6107,0
7944,0
5616,1
8222,0
8823,0
9249,0
8771,1
1920,0
7754,0
5267,1
10068,0
2234,0
2150,0
4839,1
395,0
354,0
2404,0
5513,1
5120,0
4851,1
7966,1
5458,1
6302,0
8840,0
7550,1
2620,0
5435,0
8489,0
6806,0
9723,0
6200,0
5725,0
5673,1
7511,0
3944,0
1995,0
5357,0
8990,1
9035,0
6751,0
3453,0
7104,0
3049,1
4725,0
8908,0
6744,0
9273,0
1593,0
2047,0
2220,0
4004,0
2782,0
1507,0
4836,0
3725,0
4028,0
7670,1
4047,0
2888,0
4080,0
2463,0
9405,0
6274,0
7851,0
3682,0
6211,1
168,1
3121,0
460,0
4845,0
2451,0
4859,0
4650,1
7378,0
4197,0
3478,0
5594,0
7597,0
2551,0
1746,0
1535,0
6650,1
6938,0
2107,0
4392,0
1907,0
1804,0
3603,0
4321,0
1400,0
6191,0
4444,0
9895,0
1537,0
4701,1
7774,1
2018,0
2548,0
9045,0
2840,0
104,0
5747,0
485,0
8437,0
9700,1
5875,0
230,1
101,0
8542,0
2850,0
5485,0
1635,0
270,0
9175,0
5378,0
6508,0
281,0
7184,0
9062,0
1442,0
6407,0
2604,0
2539,0
7794,0
6058,0
3459,0
5307,0
7625,0
7731,0
664,0
3920,0
8973,0
7006,0
1510,0
4073,1
9417,0
7756,0
8439,0
3231,0
392,0
3413,0
7686,1
9402,0
3609,0
9347,0
640,1
5110,0
2436,0
3021,0
1903,0
229,0
8221,0
4880,0
9546,0
4953,0
9362,0
3481,0
8881,1
9992,1
1180,0
493,0
3474,1
8488,0
1197,0
8186,1
675,0
3887,0
284,0
3853,0
6433,0
824,0
7023,0
8382,0
6402,1
5907,1
7484,1
1664,0
5032,0
8898,0
6400,0
7821,0
3268,0
3763,0
7344,1
3585,0
601,0
9342,0
9896,0
2252,0
6334,1
9976,0
2662,0
6358,0
8043,0
3533,1
2042,0
381,0
9241,0
768,0
8993,0
5057,1
5535,0
9787,1
5143,0
3508,0
5027,0
5323,1
2884,0
1424,0
5474,0
8016,1
5175,1
2628,0
9981,0
6114,0
226,0
199,0
6466,0
2538,0
1432,0
3740,0
4271,0
1247,1
629,0
3391,0
3543,0
4015,0
8184,0
2994,0
2411,1
7190,0
3737,0
9712,0
4462,0
8501,0
4221,0
8418,0
7893,1
6756,0
6361,0
478,0
7507,0
1711,0
2113,0
6292,1
10079,0
7087,0
6549,0
362,0
2077,1
8600,0
851,0
960,0
8020,0
1006,1
8791,0
4152,0
1603,0
7988,0
8195,0
3693,1
3586,0
9648,0
832,0
9622,0
8254,0
9539,0
8412,0
3319,0
3449,1
21,1
2965,0
4703,0
7172,1
2167,0
5862,0
1736,0
3774,0
8968,0
1767,0
2253,0
5642,0
6958,0
9965,0
988,0
1489,0
2111,0
1864,1
5231,1
6336,0
3482,0
2465,0
4877,0
4307,0
9185,0
1966,0
9091,0
7226,1
5973,0
6765,0
5019,1
6736,0
566,0
1146,0
2508,0
9390,0
12,0
5449,0
7275,0
8188,0
4555,0
6484,1
7152,0
9181,0
6053,1
9538,0
1983,0
6565,0
298,0
8570,0
8136,0
6934,0
7990,1
1323,0
5392,0
3819,0
1229,0
7428,0
7952,0
5850,0
2210,0
2311,0
1978,0
7380,1
7086,0
1450,0
5560,0
4078,0
2354,0
6130,0
9697,0
1786,0
8754,0
8177,1
5134,0
10090,0
271,0
7129,0
5677,1
9684,0
7502,0
5138,1
8618,0
306,0
3795,1
1849,0
1672,0
18,0
159,0
7443,0
8533,0
6185,0
3729,0
3141,0
5433,0
41,0
510,0
9079,0
4369,0
8797,1
8010,0
1272,0
7296,1
4380,0
7553,0
3978,0
247,1
3674,0
2086,0
3398,1
1477,1
8292,0
8640,0
1168,1
5988,0
6248,0
8852,0
6604,1
8776,0
846,1
450,0
2366,0
4998,0
817,0
8237,0
1571,0
2835,0
3445,0
9007,0
4671,0
3975,0
7397,0
2879,0
739,0
8057,0
9001,0
6147,0
5361,0
2875,0
9638,0
3288,0
9687,1
5769,0
4895,0
4289,0
7628,0
7280,1
541,0
7034,0
1054,0
1524,0
5099,0
2788,0
6779,0
512,0
4470,0
6757,0
6633,0
127,1
1681,0
5516,0
2756,0
3227,1
336,0
1743,0
346,0
8140,0
8073,0
9373,0
7241,1
3521,0
5400,0
1038,0
6964,0
4721,0
236,1
4605,0
773,0
3625,0
3663,0
518,0
9254,0
8251,0
9792,0
1998,0
5264,0
3332,1
6269,0
4617,0
4544,0
8370,0
5382,0
6388,1
558,0
452,0
7763,1
3292,0
6040,1
3156,0
910,0
7220,0
4471,0
3266,0
8095,0
1239,0
6924,1
1752,1
6456,0
6917,0
3501,1
5607,0
2051,0
4963,0
6791,0
4352,0
1310,0
348,0
6437,0
9075,0
3524,0
139,0
2787,0
712,0
7329,0
6355,0
6069,0
7371,0
1762,0
9834,0
9326,0
1929,0
3817,0
7328,0
8358,0
8829,0
3719,0
8767,1
215,0
2995,0
5202,0
7967,0
9998,0
7652,1
1772,0
8098,0
2400,0
4421,0
8633,0
7538,0
3187,0
7930,0
9556,0
7181,0
7694,0
2712,0
1712,0
7163,0
1976,0
9644,0
2768,0
7037,1
7889,0
4417,1
3373,0
9942,1
1526,0
2370,0
3688,0
3091,0
2972,0
2166,0
5590,0
7787,0
2232,0
8620,0
8003,0
5853,0
8900,0
9520,0
4064,1
9480,0
4689,0
4097,0
7985,0
161,0
8288,0
7462,0
7489,1
5261,0
1061,0
7509,0
9750,0
4305,0
1915,0
8887,0
7446,0
7811,1
5809,0
9562,0
9479,0
9221,1
8573,1
8060,0
8504,0
10101,0
6844,0
4952,1
241,0
6890,0
2569,0
9021,0
4807,0
509,1
10124,1
9415,1
2870,1
6918,0
4103,1
6988,0
3824,0
4926,1
898,0
421,0
7834,0
4100,0
1322,0
5638,0
7524,1
7803,1
4804,0
9134,0
4957,1
7510,0
7106,0
2096,0
1931,0
3892,0
1240,0
9518,0
6350,0
944,0
2956,0
5511,0
5170,0
115,0
6097,0
815,0
66,0
9393,0
9997,0
1144,0
364,0
3537,0
10126,1
2914,0
4684,0
3932,0
1498,0
9603,0
9717,1
174,0
6254,0
1908,0
2664,0
9299,1
8892,0
10095,0
5195,0
6362,1
7647,0
5103,0
1866,0
1386,0
9132,0
7148,0
3831,0
2062,0
784,0
4591,0
2518,0
1755,0
1122,0
4612,0
9835,0
8826,0
7565,0
4341,1
9183,1
4505,1
1581,0
4134,0
4806,0
6056,0
2048,0
1575,0
4527,1
3401,0
1788,0
119,0
1619,0
4492,0
5781,1
3667,1
2631,0
2987,0
5821,0
9205,0
589,0
3590,0
3002,0
5568,0
2562,0
3408,0
7617,0
931,0
5363,1
4824,1
4190,0
7780,0
7977,0
6104,0
3024,0
6209,0
7372,1
1829,0
10081,0
4432,0
9194,1
8865,0
9756,1
5543,0
7066,0
7268,0
9807,0
5490,0
8240,0
2516,0
4514,0
5842,0
2203,0
6655,0
10036,0
7175,1
4982,1
8314,0
7011,0
8816,0
670,0
5238,0
7633,0
4311,0
3311,0
3031,0
1695,0
1675,0
185,0
293,0
5468,0
8910,0
6239,0
9441,0
7297,0
7452,0
10030,0
5160,1
2432,1
1754,0
609,0
4995,0
2872,0
4431,0
5430,0
5038,0
1826,0
1706,0
4336,0
7554,0
6628,0
3062,0
3211,0
9307,1
4133,1
8737,0
3710,1
4539,0
8072,0
7906,1
3441,1
2130,0
7666,1
6942,1
3633,0
5939,0
9892,0
53,0
6621,0
7055,0
4160,1
8045,0
4949,1
2543,1
6363,0
5317,0
9426,0
410,0
1017,0
8273,0
4287,0
3080,0
5498,1
1049,0
6421,0
2020,0
396,0
1678,0
3136,0
4051,0
8154,0
7900,1
3285,1
7627,0
2571,0
3126,0
2751,0
571,0
401,1
4595,1
3084,0
3631,1
299,0
8065,1
3921,0
3066,0
7905,0
1033,0
7494,0
1127,0
915,0
4520,0
231,0
5505,0
3583,0
616,0
3539,0
9136,1
4164,0
1699,0
340,0
1937,0
3462,0
2098,1
7068,0
7642,0
7876,0
4694,0
3873,0
2856,0
2622,0
5592,1
9657,0
8902,0
8081,0
7638,0
7529,1
4084,0
4118,1
7654,0
2424,0
3431,0
9117,0
6317,0
1963,0
7903,1
8469,0
8352,0
760,0
1000,0
6741,0
4182,0
5626,1
563,0
3371,0
1893,0
2775,0
3828,0
8925,0
1029,0
4692,0
1306,0
4355,0
7120,0
3301,0
89,0
8127,0
6615,0
3286,0
7453,0
2039,0
9511,0
6447,0
1516,0
7683,1
5537,1
5343,1
4079,0
4068,1
8734,0
5024,0
9258,0
6763,0
6985,0
6654,0
1479,0
1770,0
393,0
708,0
5472,0
2797,0
2581,0
5955,0
5492,0
3263,0
9952,0
6726,0
6412,0
5952,0
8918,0
8849,0
6365,1
5879,0
9255,0
1437,0
6646,0
3429,0
8946,0
7197,0
9916,1
4582,0
146,0
8071,0
9786,0
479,0
2481,0
397,0
9376,0
6742,0
3201,0
9112,1
112,0
1313,0
8383,0
3620,0
6534,1
1378,0
3954,1
389,0
2106,0
788,0
2131,0
6238,0
6708,1
9773,0
7476,0
5500,0
4490,0
1731,0
8233,0
5188,0
309,0
2521,0
5718,0
8387,0
9709,0
7864,1
9394,0
4367,1
9318,0
2887,0
4053,0
2859,0
1405,0
1148,0
9995,0
7189,1
5309,0
645,0
1600,0
39,1
5715,0
6287,0
8242,0
3321,1
6426,0
7153,0
5577,0
1946,0
8810,0
9956,0
6351,0
8329,0
6785,1
7593,0
6543,1
7685,0
7159,0
1431,0
8088,1
4334,0
9263,0
3114,0
10062,0
9389,1
1693,1
4298,1
9152,1
9354,0
8058,0
8436,0
9438,0
7102,0
3360,0
8637,0
296,0
4912,0
8322,0
9325,0
3293,0
804,0
8317,0
9313,1
1207,0
1151,0
9791,0
8472,1
8859,1
5326,0
1990,0
458,0
1353,0
7877,0
2428,0
9532,0
5865,0
2340,0
8241,0
5353,0
1574,0
1618,0
2826,1
6062,1
5613,0
7468,0
2827,0
332,0
8029,0
2570,0
925,0
3376,1
6054,0
8451,0
6589,0
5004,0
6070,0
2017,0
7783,1
177,0
2869,0
3117,0
5828,0
2355,0
6759,0
6986,0
9646,0
191,0
371,0
7805,0
3821,0
8847,0
8417,0
3432,0
635,0
5162,0
425,0
3302,0
7264,1
2792,0
1874,0
848,0
5234,0
10,0
8035,0
1136,0
7665,0
8622,0
3902,0
9463,0
2344,0
1461,0
9468,0
1896,0
3317,0
6395,0
9606,0
7111,1
1098,0
8316,0
3128,0
2170,0
3723,0
6556,0
10100,0
6606,1
4672,0
6434,1
3489,0
9333,1
4698,0
592,0
4554,0
2358,0
4581,1
7587,0
2288,0
4558,0
9411,0
8212,0
264,0
8603,0
3278,0
7945,0
5229,0
2971,0
6451,0
891,0
6134,0
3310,1
6914,1
758,0
7303,0
6824,0
5976,0
9120,1
6382,0
2337,0
7857,1
8359,1
8862,0
107,0
5549,1
9810,0
7656,1
334,0
7954,0
794,0
6601,0
4517,0
6478,1
8693,0
6394,0
905,1
7826,0
586,0
3664,0
1490,0
5311,0
38,0
6346,0
7301,0
2566,0
9747,1
1692,0
8782,0
